=== S18 BLOCK 1 REPORT ===
Generated: 09/17/2026 09:51:16

REPO ROOT: C:\Users\ragha\Documents\Anti-grav\Zarya — EXISTS

Mode   Name                                   
  Functions: def to_dict(self) -> Dict[str, Any]:, def freshness(self, max_age_seconds: float = 30.0) -> str:, def as_historical_context(, def default_store_path() -> Path:, def __init__(self, path: Optional[Path] = None) -> None:, def open(self) -> bool:, def close(self) -> None:, def last_error(self) -> Optional[str]:, def _require_conn(self) -> Optional[sqlite3.Connection]:, def remember(self, record: MemoryRecord) -> Optional[str]:, def recall(, def get(self, memory_id: str) -> Optional[MemoryRecord]:, def count(self) -> int:, def reset(self) -> bool:, def _row_to_record(row: sqlite3.Row) -> MemoryRecord:, def classify_observation(, def _new_id(prefix: str) -> str:, def build_observation_record(, def build_work_outcome_record(work_result: Dict[str, Any]) -> MemoryRecord:, def build_step_outcome_record(, def capture_observation(, def capture_work_result(
--- TIER 2 FILES ---
FILE: agent\artifacts.py  (790 lines)
  Classes: class ArtifactType(str, enum.Enum):, class ResolutionStatus(str, enum.Enum):, class ArtifactIdentity:, class TargetResolution:, class ActiveComputerContext:
  Functions: def _now_iso() -> str:, def canonicalize_locator(locator: str, artifact_type: str = "file") -> str:, def to_dict(self) -> Dict[str, Any]:, def from_dict(cls, data: Dict[str, Any]) -> ArtifactIdentity:, def create_file_artifact(, def create_application_artifact(, def is_resolved(self) -> bool:, def __init__(self) -> None:, def clear(self) -> None:, def active_artifact(self) -> Optional[ArtifactIdentity]:, def last_created_artifact(self) -> Optional[ArtifactIdentity]:, def last_verified_artifact(self) -> Optional[ArtifactIdentity]:, def active_application(self) -> Optional[str]:, def active_window_title(self) -> Optional[str]:, def active_window_process(self) -> Optional[str]:, def desktop_freshness(self) -> str:, def browser_name(self) -> Optional[str]:, def browser_url(self) -> Optional[str]:, def browser_title(self) -> Optional[str]:, def browser_freshness(self) -> str:, def browser_status(self) -> str:, def update_browser_observation(self, obs: Any) -> None:, def update_desktop_observation(self, obs: Any) -> None:, def get_browser_snapshot(self) -> Optional[dict]:, def record_artifact(, def reset(self) -> None:, def update_from_tool_response(, def observe_desktop(self) -> dict:, def get_desktop_snapshot(self) -> dict:, def match_artifact_to_window(self, window_title: Optional[str] = None) -> Optional[ArtifactIdentity]:, def resolve_target(self, reference: str) -> TargetResolution:, def resolve_target(reference: str, context: Optional[ActiveComputerContext] = None) -> TargetResolution:
FILE: agent\intent.py  (591 lines)
  Classes: class S8Step:, class S8WorkPlan:, class IntentInterpreter:, class PlanValidator:, class ResponseTranslator:
  Functions: def to_s6_plan(self) -> Dict[str, Any]:, def __init__(, def interpret(self, user_input: str) -> S8WorkPlan:, def validate(plan: S8WorkPlan, allowed_tools: Optional[List[str]] = None) -> Tuple[bool, str]:, def translate(work_result: Dict[str, Any], raw_intent: str = "") -> str:, def process_natural_intent(
FILE: agent\server.py  (241 lines)
  Classes: class ExecuteRequest(BaseModel):, class ExecuteResponse(BaseModel):
  Functions: def make_http_step_callback(callback_url: str, operation_id: str):, def _cb(event: dict) -> None:, def main() -> None:, def describe_persona():
FILE: server\index.ts  (1974 lines)
  Classes: 
  Functions: 
--- PERSISTENCE ---
context.py:34: import sqlite3
context.py:174: Windows: %LOCALAPPDATA%\\Zarya\\s7_context.db
context.py:175: Other:   ~/.local/share/zarya/s7_context.db
context.py:182: return Path(base) / "Zarya" / "s7_context.db"
context.py:183: return Path.home() / "AppData" / "Local" / "Zarya" / "s7_context.db"
context.py:186: return Path(xdg) / "zarya" / "s7_context.db"
context.py:187: return Path.home() / ".local" / "share" / "zarya" / "s7_context.db"
context.py:235: # MemoryStore — persistent SQLite-backed store
context.py:239: """SQLite-backed persistent store for MemoryRecord instances.
context.py:251: self._conn: Optional[sqlite3.Connection] = None
context.py:269: conn = sqlite3.connect(
context.py:274: conn.row_factory = sqlite3.Row
context.py:288: except (sqlite3.Error, OSError) as exc:
context.py:301: except sqlite3.Error:
context.py:310: def _require_conn(self) -> Optional[sqlite3.Connection]:
context.py:350: json.dumps(record.payload, default=str),
context.py:351: json.dumps(record.provenance, default=str),
context.py:357: except (sqlite3.Error, TypeError, ValueError) as exc:
context.py:420: except sqlite3.Error as exc:
context.py:439: except sqlite3.Error as exc:
context.py:454: except sqlite3.Error:
context.py:469: except sqlite3.Error as exc:
context.py:478: def _row_to_record(row: sqlite3.Row) -> MemoryRecord:
context.py:487: payload=json.loads(row["payload_json"]),
context.py:488: provenance=json.loads(row["provenance_json"]),
server.py:117: data = json.dumps(payload).encode("utf-8")
--- EXISTING S18 REFERENCES ---
artifacts.py:420: """Explicit lifecycle reset for session boundaries or test isolation."""
context.py:256: # ---- Lifecycle -----------------------------------------------------
--- DOCS ---
--- RUNTIME EVENTS ---
  L100: """Create a failure-isolated HTTP callback that posts step events to Node bridge."""
  L101: def _cb(event: dict) -> None:
  L106: "event": event.get("event"),
  L107: "state": event.get("state"),
  L108: "tool": event.get("tool"),
  L111: "step_id": event.get("step_id"),
  L112: "step_index": event.get("step_index"),
  L113: "total_steps": event.get("total_steps"),
  L114: **event.get("payload", {}),
  L127: log.warning("Failed to dispatch step event to %s: %s", callback_url, exc)
